year,net_weight_tons,primary_value_usd,tariff_rate,brand,total_sales,us_produced,mexico_produced,japan_imported,origin,share_us_produced,share_mexico_produced,share_japan_imported,target_japan_relocation_intensity,total_light_vehicle_sales_million,us_auto_employment_thousands,us_auto_price_index_1982_100,us_chip_output_index,us_chip_output_billions,global_chip_output_billions,us_global_share_pct,global_chip_demand_index,china_import_dependence_pct,r_and_d_intensity_pct,capex_billions,policy_support_index,export_control_index,supply_chain_risk_index,chips_subsidy_index,export_control_index_policy,reshoring_incentive_index,rd_investment_billions,policy_uncertainty_index,target_supply_chain_risk_score,total_imports_usd,total_tariff_revenue_usd,effective_tariff_rate,weighted_avg_tariff,china_imports_usd,china_tariff_revenue_usd,china_effective_tariff_rate,avg_tariff_rate,china_tariff_rate,row_tariff_rate,expected_revenue_billions,import_elasticity,target_tariff_revenue,target_tariff_revenue_scenario,gdp_growth,industrial_production,unemployment_rate,cpi,real_gdp_growth,industrial_production_index,cpi_index,core_inflation_rate,federal_funds_rate,real_investment_growth,dollar_index,treasury_yield_10y,sp500_index,crypto_index,manufacturing_va_share,manufacturing_employment_share,reshoring_fdi_billions,retaliation_index,tariff_index,china_tariff_index,row_tariff_index,china_tariff_coverage_pct,z_manufacturing_va_share,z_manufacturing_employment_share,z_reshoring_fdi_billions,manufacturing_reshoring_index,target_manufacturing_reshoring_index
2024,100883450.131,50578604543.0,0.054242424242424245,Honda,1417000.0,354250.0,495950.0,566800.0,Japan,0.25,0.35,0.4,0.25,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Nissan,1090000.0,272500.0,381500.0,436000.0,Japan,0.25,0.35,0.4,0.25,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Ford,1308000.0,1007160.0,130800.0,170040.0,US,0.77,0.1,0.13,0.77,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Chevrolet,1840000.0,1380000.0,184000.0,276000.0,US,0.75,0.1,0.15,0.75,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Hyundai,780000.0,156000.0,273000.0,351000.0,Korea,0.2,0.35,0.45,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Kia,638000.0,127600.0,223300.0,287100.0,Korea,0.2,0.35,0.45,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Subaru,622000.0,124400.0,217700.0,279900.0,Japan,0.2,0.35,0.45,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Mazda,327000.0,65400.0,114450.0,147150.0,Japan,0.2,0.35,0.45,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Volkswagen,340000.0,68000.0,119000.0,153000.0,EU,0.2,0.35,0.45,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,BMW,337000.0,67400.0,117950.0,151650.0,EU,0.2,0.35,0.45,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2024,100883450.131,50578604543.0,0.054242424242424245,Mercedes-Benz,334000.0,66800.0,116900.0,150200.0,EU,0.2,0.35,0.4497005988023952,0.2,16.34,945.0,175.5,155.6,67.78,627.6,10.8,187.3,4.0,17.7,55.0,9.0,9.5,40.0,9.0,9.5,9.0,5.0,50.0,40.0,3266410200000.0,100000000000.0,3.06,2.5,438742000000.0,39486780000.0,9.0,,,,,,100000000000.0,,2.0,106.0,4.0,289.0,2.0,106.0,289.0,2.1201413427561766,5.0,2.816145155592091,98.0,3.5,3800.0,28000.0,11.9,9.3,23.0,8.0,3.06,9.0,2.138347494943006,55.0,1.0000000000000009,0.5703518254720399,2.034797568833766,1.2017164647686025,1.2017164647686025
2025,99000000.0,45608000000.0,0.2808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
